,fixed acidity,Ph_x_Alcohol,quality,citric acid,pH,alcohol
45,4.6,2.263919861283461,Ruim,0.15,3.9,13.1
1151,6.1,2.1254212344755317,Bom,0.23,3.46,12.5
142,5.2,2.3544766557347994,Bom,0.0,3.68,14.0
1119,5.6,2.186680242486731,Mediano,0.0,3.52,12.9
331,10.2,2.0947917304699315,Bom,0.64,3.23,12.5
1237,7.1,2.1560507384811314,Bom,0.01,3.39,12.8
1052,5.6,2.1920071127485743,Mediano,0.05,3.56,12.9
505,10.2,2.0854697075117055,Muito bom,0.63,3.16,12.5
1118,7.1,2.210651158665027,Bom,0.12,3.3,13.3
1588,7.2,2.140070127695601,Bom,0.33,3.27,12.8
1228,5.1,2.301207953116365,Muito bom,0.0,3.68,13.6
1471,6.7,2.1347432574337577,Mediano,0.08,3.43,12.6
1321,5.0,2.1986657005758783,Bom,0.0,4.01,12.5
982,7.3,2.162709326308436,Bom,0.32,3.34,12.9
355,6.7,2.177358219528505,Bom,0.01,3.55,12.8
144,5.2,2.3544766557347994,Bom,0.0,3.68,14.0
997,5.6,2.1986657005758787,Muito bom,0.0,3.71,12.8
517,10.4,1.5394655056727533,Muito ruim,0.49,3.16,8.4
132,5.6,2.2146463113614088,Mediano,0.09,3.63,13.0
1036,7.6,2.0934600129044707,Muito bom,0.34,3.22,12.5
395,12.0,2.1600458911775138,Muito bom,0.76,3.22,13.0
805,8.2,2.1480604330883666,Muito bom,0.4,3.33,12.8
652,15.9,2.3811110070440162,Mediano,0.65,2.98,14.9
559,13.0,2.130748104737375,Bom,0.49,3.3,12.7
1311,6.5,2.1480604330883666,Bom,0.15,3.33,12.8
267,7.9,2.150723868219288,Excelente,0.46,3.35,12.8
1390,6.0,2.1414018452610617,Bom,0.0,3.58,12.5
1477,5.3,2.282563907199913,Muito bom,0.11,3.54,13.6
1003,6.8,2.1520555857847485,Muito bom,0.32,3.36,12.8
802,5.1,2.1920071127485743,Muito bom,0.0,3.56,12.9
807,8.2,2.1480604330883666,Muito bom,0.4,3.33,12.8
1573,6.0,2.1414018452610617,Bom,0.2,3.58,12.5
1269,5.5,2.3305057395565036,Excelente,0.03,3.5,14.0
131,5.6,2.2146463113614088,Mediano,0.09,3.63,13.0
484,10.6,2.1920071127485743,Bom,0.68,3.06,13.4
999,6.4,2.1800216546594267,Bom,0.0,3.47,12.9
1190,9.1,2.101450318297236,Bom,0.57,3.28,12.5
1114,5.0,2.2759053193726086,Bom,0.5,3.49,13.6
444,5.3,2.140070127695601,Muito bom,0.01,3.57,12.5
1300,5.2,2.168036196570279,Bom,0.0,3.78,12.5
1018,8.0,2.0761476845534794,Bom,0.37,2.89,12.7
95,4.7,2.2306269221469393,Bom,0.17,3.85,12.9
1120,7.9,2.1706996317012006,Excelente,0.34,3.2,13.1
330,10.2,2.0947917304699315,Bom,0.64,3.23,12.5
353,13.5,2.15471902091567,Mediano,0.79,3.18,13.0
